meta_epoch,task_model_epoch_1_support_loss,task_model_epoch_1_support_loss_d,task_model_epoch_1_support_loss_s,task_model_epoch_1_task_learning_rate,task_model_epoch_2_support_loss,task_model_epoch_2_support_loss_d,task_model_epoch_2_support_loss_s,task_model_epoch_2_task_learning_rate,task_model_epoch_3_support_loss,task_model_epoch_3_support_loss_d,task_model_epoch_3_support_loss_s,task_model_epoch_3_task_learning_rate,task_model_epoch_4_support_loss,task_model_epoch_4_support_loss_d,task_model_epoch_4_support_loss_s,task_model_epoch_4_task_learning_rate,task_model_epoch_5_support_loss,task_model_epoch_5_support_loss_d,task_model_epoch_5_support_loss_s,task_model_epoch_5_task_learning_rate,meta_model_validation_f1_score_percent,meta_model_validation_loss,meta_model_validation_loss_d,meta_model_validation_loss_s
188,1.3480374813079834,1.2774511575698853,0.07058629393577576,0.001,1.3163715600967407,1.2779496908187866,0.03842191398143768,0.0009045084971874737,1.303221344947815,1.276885986328125,0.026335371658205986,0.0006545084971874737,1.297705054283142,1.2758394479751587,0.021865658462047577,0.00034549150281252633,1.293272852897644,1.275061845779419,0.018210984766483307,9.549150281252633e-05,51.871646721171615,1.276707410812378,1.2759038209915161,0.0008035559440031648
189,1.3372918367385864,1.2759038209915161,0.06138797104358673,0.001,1.3075393438339233,1.2763372659683228,0.031202076002955437,0.0009045084971874737,1.2960275411605835,1.275221347808838,0.020806189626455307,0.0006545084971874737,1.2914204597473145,1.2741721868515015,0.017248231917619705,0.00034549150281252633,1.2883394956588745,1.273398756980896,0.014940757304430008,9.549150281252633e-05,52.732048668934475,1.275080919265747,1.2742935419082642,0.0007873650174587965
190,1.337180733680725,1.2742935419082642,0.06288720667362213,0.001,1.307548999786377,1.2747842073440552,0.032764773815870285,0.0009045084971874737,1.298677921295166,1.273858904838562,0.02481900528073311,0.0006545084971874737,1.2915875911712646,1.2728171348571777,0.018770413473248482,0.00034549150281252633,1.287790298461914,1.272030234336853,0.015760093927383423,9.549150281252633e-05,52.533699559445914,1.273579716682434,1.2727835178375244,0.0007962208474054933
191,1.327217936515808,1.2727835178375244,0.054434411227703094,0.001,1.3002309799194336,1.2731704711914062,0.02706046961247921,0.0009045084971874737,1.2912490367889404,1.2723051309585571,0.01894395425915718,0.0006545084971874737,1.285144567489624,1.2711665630340576,0.013978036120533943,0.00034549150281252633,1.2833880186080933,1.270379900932312,0.013008133508265018,9.549150281252633e-05,52.7878185571445,1.2720504999160767,1.2712723016738892,0.0007782425964251161
192,1.3343901634216309,1.2712723016738892,0.06311789155006409,0.001,1.3075807094573975,1.271688461303711,0.03589223325252533,0.0009045084971874737,1.2965099811553955,1.2706676721572876,0.025842301547527313,0.0006545084971874737,1.2904837131500244,1.2695839405059814,0.020899735391139984,0.00034549150281252633,1.2877686023712158,1.2687875032424927,0.018981140106916428,9.549150281252633e-05,54.198400193869155,1.2704112529754639,1.2696399688720703,0.0007713325321674347
193,1.33243989944458,1.2696399688720703,0.06279993057250977,0.001,1.3076003789901733,1.2703577280044556,0.03724260628223419,0.0009045084971874737,1.2953687906265259,1.2693767547607422,0.025992069393396378,0.0006545084971874737,1.2892844676971436,1.2683069705963135,0.020977497100830078,0.00034549150281252633,1.2854117155075073,1.2675670385360718,0.01784472167491913,9.549150281252633e-05,53.438899704980294,1.2689838409423828,1.268215537071228,0.0007683346047997475
194,1.3341271877288818,1.268215537071228,0.06591165065765381,0.001,1.3094828128814697,1.2688500881195068,0.04063275456428528,0.0009045084971874737,1.2949538230895996,1.2678921222686768,0.0270617064088583,0.0006545084971874737,1.2886894941329956,1.26678466796875,0.021904800087213516,0.00034549150281252633,1.2859618663787842,1.2660117149353027,0.019950196146965027,9.549150281252633e-05,53.544569819627576,1.2675096988677979,1.2667460441589355,0.0007636427180841565
195,1.3380627632141113,1.2667460441589355,0.0713166892528534,0.001,1.3064519166946411,1.2672476768493652,0.039204224944114685,0.0009045084971874737,1.2924168109893799,1.2662769556045532,0.026139816269278526,0.0006545084971874737,1.2874970436096191,1.265250325202942,0.02224671095609665,0.00034549150281252633,1.2843416929244995,1.2645207643508911,0.019820909947156906,9.549150281252633e-05,53.21210724967731,1.2660139799118042,1.265251636505127,0.0007623567944392562
196,1.3195149898529053,1.265251636505127,0.054263364523649216,0.001,1.2890340089797974,1.2659589052200317,0.023075107485055923,0.0009045084971874737,1.2811036109924316,1.2648892402648926,0.016214314848184586,0.0006545084971874737,1.2768293619155884,1.2638837099075317,0.012945692986249924,0.00034549150281252633,1.2746182680130005,1.263129472732544,0.011488793417811394,9.549150281252633e-05,52.81141635853038,1.2645971775054932,1.2638239860534668,0.0007731642108410597
197,1.3226381540298462,1.2638239860534668,0.058814212679862976,0.001,1.292765736579895,1.2643980979919434,0.028367696329951286,0.0009045084971874737,1.283207893371582,1.2635698318481445,0.019638042896986008,0.0006545084971874737,1.2780216932296753,1.2624980211257935,0.0155236991122365,0.00034549150281252633,1.2758687734603882,1.2617565393447876,0.014112209901213646,9.549150281252633e-05,53.43803975929157,1.2631510496139526,1.2624024152755737,0.0007486368995159864
198,1.3291908502578735,1.2624024152755737,0.06678847968578339,0.001,1.3011260032653809,1.262954592704773,0.038171350955963135,0.0009045084971874737,1.2867634296417236,1.2619737386703491,0.024789713323116302,0.0006545084971874737,1.2803725004196167,1.2608799934387207,0.019492562860250473,0.00034549150281252633,1.2788437604904175,1.2601553201675415,0.018688391894102097,9.549150281252633e-05,53.62030019316587,1.2616353034973145,1.2608861923217773,0.000749165890738368
199,1.3145297765731812,1.2608861923217773,0.05364362150430679,0.001,1.2889920473098755,1.2613362073898315,0.02765587344765663,0.0009045084971874737,1.2800837755203247,1.2605020999908447,0.01958170160651207,0.0006545084971874737,1.2748106718063354,1.259516954421997,0.015293681994080544,0.00034549150281252633,1.2720245122909546,1.258800745010376,0.013223736546933651,9.549150281252633e-05,54.51541341290865,1.2602534294128418,1.2595018148422241,0.0007516253390349448
200,1.3323218822479248,1.2595018148422241,0.07282011210918427,0.001,1.2941533327102661,1.2601178884506226,0.03403545916080475,0.0009045084971874737,1.279976725578308,1.2593238353729248,0.020652908831834793,0.0006545084971874737,1.2738896608352661,1.2582515478134155,0.01563810370862484,0.00034549150281252633,1.2711875438690186,1.2575100660324097,0.013677512295544147,9.549150281252633e-05,53.754750310570806,1.258844256401062,1.2580920457839966,0.0007522567175328732
